Table PNG,Table Rendering,Dataset Number,Topic,Condition,Repetition,T1 Header,T1 Column,T1 Num,T1 Prompt ,T1 answer,T2 Header,T2 Column,T2 Prompt ,T2 Header Answer,T2 Answer Column,T3 Header,T3 Column,T3 Prompt ,T3 Highest Row Index,T3 Answer1 ,T3 Second Row Index,T3 Answer2,T3 Third Row Index,T3 Answer3,T4 Header,T4 Column,T4 Prompt ,T4 Answer,T5 Column,T5 Header,T5 Row Index,T5 Value,IsUnique,T5 Prompt,T5 Answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS1_anime_color1.png,1,1,anime,color,1,Watching,J,80,"In the Watching column, count how many entries exceed the value of 80",7,Episodes,C,Determine which of the last 5 columns are positively correlated with the column named Episodes,Completed,I,Completed,I,"In the Completed column, name the animes with the highest 3 values in descending order ",18,Connect Angel,17,Helping Alice,28,Best Humanity,Score,D,"In the Score column, calculate a rough estimate of the average value",28.896551724137932,G,Members,16,15,1,"In the Members column, find the anime with a value equal to 15",Metal Panic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS2_anime_color2.png,2,2,anime,color,2,Popularity,I,70,"In the Popularity column, count how many entries exceed the value of 70",6,"Plan
 to Watch",C,"Determine which of the last 5 columns are positively correlated with the column named Plan
 to Watch",Favorites,L,Favorites,L,"In the Favorites column, name the animes with the highest 3 values in descending order ",12,Fafnar Weapon,18,Connect Angel,4,Ultra Generation,Episodes,F,"In the Episodes column, calculate a rough estimate of the average value",62.37931034482759,H,Ranked,20,26,1,"In the Ranked column, find the anime with a value equal to 26",Monster Hunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS3_anime_color3.png,3,3,anime,color,3,Watching,G,88,"In the Watching column, count how many entries exceed the value of 88",5,Completed,C,Determine which of the last 5 columns are positively correlated with the column named Completed,Episodes,K,On-Hold,J,"In the On-Hold column, name the animes with the highest 3 values in descending order ",5,Dragon Ball,10,Different Life,11,Connect Angel,Members,E,"In the Members column, calculate a rough estimate of the average value",37.86206896551724,I,Dropped,16,17,1,"In the Dropped column, find the anime with a value equal to 17",Magical Warfare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS4_anime_color4.png,4,4,anime,color,4,Members,K,43,"In the Members column, count how many entries exceed the value of 43",8,Score,C,Determine which of the last 5 columns are positively correlated with the column named Score,Dropped,J,Members,K,"In the Members column, name the animes with the highest 3 values in descending order ",6,Different Life,24,Fafnar Weapon,22,Travel World,Favorites,G,"In the Favorites column, calculate a rough estimate of the average value",47.6551724137931,J,Dropped,18,12,1,"In the Dropped column, find the anime with a value equal to 12",Metal Panic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS5_cereal_color1.png,5,5,cereal,color,1,Sodium,I,57,"In the Sodium column, count how many entries exceed the value of 57",8,Fat,C,Determine which of the last 5 columns are positively correlated with the column named Fat,Iron,K,Calories,H,"In the Calories column, name the cereals with the highest 3 values in descending order ",5,Natural Bran,19,Almond Raisin,20,Fruity Pebbles,Vitamins,F,"In the Vitamins column, calculate a rough estimate of the average value",56.93103448275862,K,Iron,17,51,1,"In the Iron column, find the anime with a value equal to 51",Corn Favorite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS6_cereal_color2.png,6,6,cereal,color,2,Carbo,H,70,"In the Carbo column, count how many entries exceed the value of 70",5,Protein,C,Determine which of the last 5 columns are positively correlated with the column named Protein,Potassium,I,Potassium,I,"In the Potassium column, name the cereals with the highest 3 values in descending order ",22,Colorful Bran,3,Apple Jacks,7,Wheat Cream,Score,E,"In the Score column, calculate a rough estimate of the average value",42.10344827586207,H,Carbo,19,32,1,"In the Carbo column, find the anime with a value equal to 32",Fruity Pebbles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS7_cereal_color3.png,7,7,cereal,color,3,Protein,J,45,"In the Protein column, count how many entries exceed the value of 45",6,Sugars,C,Determine which of the last 5 columns are positively correlated with the column named Sugars,Protein,J,Score,K,"In the Score column, name the cereals with the highest 3 values in descending order ",18,Wonderful Chex,15,Colorful Bran,23,Golden Crisp,Fat,D,"In the Fat column, calculate a rough estimate of the average value",35.62068965517241,I,Potassium,17,83,1,"In the Potassium column, find the anime with a value equal to 83",Corn Favorite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS8_cereal_color4.png,8,8,cereal,color,4,Fat,K,60,"In the Fat column, count how many entries exceed the value of 60",7,Vitamins,C,Determine which of the last 5 columns are positively correlated with the column named Vitamins,Sodium,L,Potassium,J,"In the Potassium column, name the cereals with the highest 3 values in descending order ",19,Golden Crisp,28,Wheat Cream,15,Sweet Combo,Calories,E,"In the Calories column, calculate a rough estimate of the average value",52.310344827586206,K,Fat,20,26,1,"In the Fat column, find the anime with a value equal to 26",Wonderful Chex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS9_candy_color1.png,9,9,candy,color,1,Hard,K,66,"In the Hard column, count how many entries exceed the value of 66",5,Pluribus,C,Determine which of the last 5 columns are positively correlated with the column named Pluribus,Rating,L,Bar,J,"In the Bar column, name the candys with the highest 3 values in descending order ",25,Good Bar,22,Fruit Chews,5,Boston Beans,Price,G,"In the Price column, calculate a rough estimate of the average value",37.86206896551724,J,Bar,19,32,1,"In the Bar column, find the anime with a value equal to 32",Jaw Busters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS10_candy_color2.png,10,10,candy,color,2,"Sugar
Percent",J,38,"In the Sugar
Percent column, count how many entries exceed the value of 38",8,Price,C,Determine which of the last 5 columns are positively correlated with the column named Price,"Sugar
Percent",J,Fruity,L,"In the Fruity column, name the candys with the highest 3 values in descending order ",26,Life Savers,11,Fun Dips,20,Fruit Chews,Pluribus,D,"In the Pluribus column, calculate a rough estimate of the average value",35.62068965517241,K,Bar,17,68,1,"In the Bar column, find the anime with a value equal to 68",Haribo Cola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS11_candy_color3.png,11,11,candy,color,3,Caramel,G,50,"In the Caramel column, count how many entries exceed the value of 50",7,Pluribus,C,Determine which of the last 5 columns are positively correlated with the column named Pluribus,Chocolate,K,Chocolate,K,"In the Chocolate column, name the candys with the highest 3 values in descending order ",5,Laffy Taffy,28,Good Bar,27,Milk Duds,Nougat,F,"In the Nougat column, calculate a rough estimate of the average value",50.241379310344826,L,"Sugar
Percent",11,26,1,"In the Sugar
Percent column, find the anime with a value equal to 26",Hersheys Kisses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS12_candy_color4.png,12,12,candy,color,4,"Sugar
Percent",I,57,"In the Sugar
Percent column, count how many entries exceed the value of 57",6,Bar,C,Determine which of the last 5 columns are positively correlated with the column named Bar,"Sugar
Percent",I,"Sugar
Percent",I,"In the Sugar
Percent column, name the candys with the highest 3 values in descending order ",28,Good Bar,23,Fruit Chews,29,Boston Beans,Price,G,"In the Price column, calculate a rough estimate of the average value",37.86206896551724,K,Pluribus,15,15,1,"In the Pluribus column, find the anime with a value equal to 15",Red Vines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS13_movie_color1.png,13,13,movie,color,1,Metacritic,H,70,"In the Metacritic column, count how many entries exceed the value of 70",5,"Rotten
Tomatoes",C,"Determine which of the last 5 columns are positively correlated with the column named Rotten
Tomatoes",Naver,I,Naver,I,"In the Naver column, name the movies with the highest 3 values in descending order ",21,Welcome Home,16,Saint Laurent,17,Red Army,Fandango,E,"In the Fandango column, calculate a rough estimate of the average value",52.310344827586206,J,PluggedIn,20,67,1,"In the PluggedIn column, find the anime with a value equal to 67",Running Night,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS14_movie_color2.png,14,14,movie,color,2,Netflix,I,76,"In the Netflix column, count how many entries exceed the value of 76",8,Metacritic,C,Determine which of the last 5 columns are positively correlated with the column named Metacritic,"Rotten
Tomatoes",L,"Film
 Comment",K,"In the Film
 Comment column, name the movies with the highest 3 values in descending order ",5,About Elly,21,Love Mercy,20,Welcome Home,MrQE,G,"In the MrQE column, calculate a rough estimate of the average value",37.86206896551724,I,Netflix,18,79,1,"In the Netflix column, find the anime with a value equal to 79",End Tour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS15_movie_color3.png,15,15,movie,color,3,Fandango,J,54,"In the Fandango column, count how many entries exceed the value of 54",7,IMDB,C,Determine which of the last 5 columns are positively correlated with the column named IMDB,"Film
 Comment",K,PluggedIn,H,"In the PluggedIn column, name the movies with the highest 3 values in descending order ",10,Tomorrow land,9,Black Sea,20,South Paw,"Rotten
Tomatoes",F,"In the Rotten
Tomatoes column, calculate a rough estimate of the average value",50.241379310344826,L,Naver,19,73,1,"In the Naver column, find the anime with a value equal to 73",Love Mercy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS16_movie_color4.png,16,16,movie,color,4,Naver,G,57,"In the Naver column, count how many entries exceed the value of 57",6,PluggedIn,C,Determine which of the last 5 columns are positively correlated with the column named PluggedIn,Netflix,J,Netflix,J,"In the Netflix column, name the movies with the highest 3 values in descending order ",18,Welcome Home,6,Saint Laurent,10,Red Army,IMDB,E,"In the IMDB column, calculate a rough estimate of the average value",52.310344827586206,K,Hulu,17,31,1,"In the Hulu column, find the anime with a value equal to 31",Ricki Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS1_anime_zebra1.png,17,1,anime,zebra,1,On-Hold,J,80,"In the On-Hold column, count how many entries exceed the value of 80",7,Dropped,C,Determine which of the last 5 columns are positively correlated with the column named Dropped,Favorites,I,Favorites,I,"In the Favorites column, name the animes with the highest 3 values in descending order ",18,Fighting Animal,17,Ultra Generation,28,Metal Panic,Episodes,D,"In the Episodes column, calculate a rough estimate of the average value",28.896551724137932,G,Popularity,16,15,1,"In the Popularity column, find the anime with a value equal to 15",Attacking Titan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS2_anime_zebra2.png,18,2,anime,zebra,2,Favorites,I,70,"In the Favorites column, count how many entries exceed the value of 70",6,Popularity,C,Determine which of the last 5 columns are positively correlated with the column named Popularity,Episodes,L,Watching,J,"In the Watching column, name the animes with the highest 3 values in descending order ",3,Queen Kingdom,12,Attacking Titan,17,Mobile Phone,Members,F,"In the Members column, calculate a rough estimate of the average value",62.37931034482759,H,On-Hold,20,26,1,"In the On-Hold column, find the anime with a value equal to 26",Helping Alice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS3_anime_zebra3.png,19,3,anime,zebra,3,On-Hold,G,88,"In the On-Hold column, count how many entries exceed the value of 88",5,Score,C,Determine which of the last 5 columns are positively correlated with the column named Score,"Plan
 to Watch",K,Ranked,L,"In the Ranked column, name the animes with the highest 3 values in descending order ",20,Dragon Ball,27,Fourth Stage,16,Beating Music,Completed,E,"In the Completed column, calculate a rough estimate of the average value",37.86206896551724,I,Watching,16,17,1,"In the Watching column, find the anime with a value equal to 17",Beating Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS4_anime_zebra4.png,20,4,anime,zebra,4,Score,K,43,"In the Score column, count how many entries exceed the value of 43",8,Ranked,C,Determine which of the last 5 columns are positively correlated with the column named Ranked,On-Hold,J,Score,K,"In the Score column, name the animes with the highest 3 values in descending order ",6,Helping Alice,24,Neon Genesis,22,Queen Kingdom,Members,G,"In the Members column, calculate a rough estimate of the average value",47.6551724137931,J,On-Hold,18,12,1,"In the On-Hold column, find the anime with a value equal to 12",Fafnar Weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS5_cereal_zebra1.png,21,5,cereal,zebra,1,Sodium,I,57,"In the Sodium column, count how many entries exceed the value of 57",8,Potassium,C,Determine which of the last 5 columns are positively correlated with the column named Potassium,Sugars,K,Vitamins,H,"In the Vitamins column, name the cereals with the highest 3 values in descending order ",5,Cap Crunch,19,Corn Favorite,20,Raisin Bran,Fiber,F,"In the Fiber column, calculate a rough estimate of the average value",56.93103448275862,K,Sugars,17,51,1,"In the Sugars column, find the cereal with a value equal to 51",Wonderful Chex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS6_cereal_zebra2.png,22,6,cereal,zebra,2,Score,H,70,"In the Score column, count how many entries exceed the value of 70",5,Calories,C,Determine which of the last 5 columns are positively correlated with the column named Calories,Protein,I,Protein,I,"In the Protein column, name the cereals with the highest 3 values in descending order ",22,Smile Maker,3,Natural Bran,7,Fruity Pebbles,Fiber, G,"In the Fiber column, calculate a rough estimate of the average value",52.310344827586206,H,Score,19,32,1,"In the Score column, find the cereal with a value equal to 32",Wheat Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS7_cereal_zebra3.png,23,7,cereal,zebra,3,Carbo,J,45,"In the Carbo column, count how many entries exceed the value of 45",6,Iron,C,Determine which of the last 5 columns are positively correlated with the column named Iron,Carbo,J,Sodium,K,"In the Sodium column, name the cereals with the highest 3 values in descending order ",18,Mini Wheats,15,Almond Raisin,23,Cap Crunch,Sugars,D,"In the Sugars column, calculate a rough estimate of the average value",35.62068965517241,I,Protein,17,83,1,"In the Protein column, find the cereal with a value equal to 83",Lucky Charms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS8_cereal_zebra4.png,24,8,cereal,zebra,4,Sodium,K,60,"In the Sodium column, count how many entries exceed the value of 60",7,Vitamins,C,Determine which of the last 5 columns are positively correlated with the column named Vitamins,Potassium,L,Iron,J,"In the Iron column, name the cereals with the highest 3 values in descending order ",19,Raisin Bran,28,Puffed Rice,15,Corn Favorite,Score,E,"In the Score column, calculate a rough estimate of the average value",52.310344827586206,K,Sodium,20,26,1,"In the Sodium column, find the cereal with a value equal to 26",Wheat Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS9_candy_zebra1.png,25,9,candy,zebra,1,"Sugar
Percent",K,66,"In the Sugar
Percent column, count how many entries exceed the value of 66",5,Chocolate,C,Determine which of the last 5 columns are positively correlated with the column named Chocolate,Rating,L,Pluribus,J,"In the Pluribus column, name the candys with the highest 3 values in descending order ",25,Red Vines,22,Pop Rocks,5,One Dime,Nougat,G,"In the Nougat column, calculate a rough estimate of the average value",37.86206896551724,J,Pluribus,19,32,1,"In the Pluribus column, find the candy with a value equal to 32",Root Barrels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS10_candy_zebra2.png,26,10,candy,zebra,2,Caramel,J,38,"In the Caramel column, count how many entries exceed the value of 38",8,Rating,C,Determine which of the last 5 columns are positively correlated with the column named Rating,Caramel,J,Fruity,L,"In the Fruity column, name the candys with the highest 3 values in descending order ",26,Gold Bears,11,Fruit Chews,20,Red Vines,Nougat,D,"In the Nougat column, calculate a rough estimate of the average value",35.62068965517241,L,Fruity,17,21,2,"In the Fruity column, find the candy with a value equal to 21",Pixie Sticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS11_candy_zebra3.png,27,11,candy,zebra,3,"Sugar
Percent",G,50,"In the Sugar
Percent column, count how many entries exceed the value of 50",7,Pluribus,C,Determine which of the last 5 columns are positively correlated with the column named Pluribus,Bar,K,Bar,K,"In the Bar column, name the candys with the highest 3 values in descending order ",5,Now Later,28,Root Barrels,27,Gold Bears,Price,F,"In the Price column, calculate a rough estimate of the average value",50.241379310344826,I,Almond,15,41,1,"In the Almond column, find the candy with a value equal to 41",Milk Duds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS12_candy_zebra4.png,28,12,candy,zebra,4,Caramel,I,57,"In the Caramel column, count how many entries exceed the value of 57",6,Chocolate,C,Determine which of the last 5 columns are positively correlated with the column named Chocolate,Caramel,I,Caramel,I,"In the Caramel column, name the candys with the highest 3 values in descending order ",28,Fun Dips,23,Berry Chews,29,Baby Ruth,Almond,G,"In the Almond column, calculate a rough estimate of the average value",37.86206896551724,K,Nougat,16,59,1,"In the Nougat column, find the candy with a value equal to 59",Haribo Cola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS13_movie_zebra1.png,29,13,movie,zebra,1,Fandango,H,70,"In the Fandango column, count how many entries exceed the value of 70",5,PluggedIn,C,Determine which of the last 5 columns are positively correlated with the column named PluggedIn,Roger Ebert,I,Roger Ebert,I,"In the Roger Ebert column, name the movies with the highest 3 values in descending order ",21,End Tour,16,Black White,17,My Dreams,MrQE,E,"In the MrQE column, calculate a rough estimate of the average value",52.310344827586206,J,"Film
 Comment",20,67,1,"In the Film
 Comment column, find the movie with a value equal to 67",Black Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS14_movie_zebra2.png,30,14,movie,zebra,2,PluggedIn,I,76,"In the PluggedIn column, count how many entries exceed the value of 76",8,Netflix,C,Determine which of the last 5 columns are positively correlated with the column named Netflix,Hulu,L,Fandango,K,"In the Fandango column, name the movies with the highest 3 values in descending order ",5,Black Sea,21,Water Diviner,20,Hunting Ground,IMDB,G,"In the IMDB column, calculate a rough estimate of the average value",37.86206896551724,I,PluggedIn,18,79,1,"In the PluggedIn column, find the movie with a value equal to 79",Hot Pursuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS15_movie_zebra3.png,31,15,movie,zebra,3,Hulu,J,54,"In the Hulu column, count how many entries exceed the value of 54",7,Roger Ebert,C,Determine which of the last 5 columns are positively correlated with the column named Roger Ebert,PluggedIn,K,"Rotten
Tomatoes",H,"In the Rotten
Tomatoes column, name the movies with the highest 3 values in descending order ",10,Crazy Adventure,9,Fantastic Four,20,Black Sea,Netflix,F,"In the Netflix column, calculate a rough estimate of the average value",50.241379310344826,L,Naver,19,73,1,"In the Naver column, find the movie with a value equal to 73",South Paw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
